floor,street, type, district
17,Валерія Марченка,площа,"Подільський, Шевченківський"
24,Валер'яна Підмогильного,вулиця,Голосіївський
17,Валківська,вулиця,Подільський
9,Василенка Миколи,вулиця,Солом'янський
24,Василівська,вулиця,Солом'янський
26,Васильківська,вулиця,Голосіївський
22,Васильківський,провулок,Голосіївський
24,Васильченка,вулиця,Солом'янський
22,Василя Барки,вулиця,Солом’янський
19,Василя Біднова,вулиця,Деснянський
14,Василя Вишиваного,вулиця,Дніпровський
9,Василя Макуха,вулиця,Шевченківський
12,Василя Седляра,вулиця,Солом'янський
24,Василя Тютюнника,вулиця,Печерський
20,Василя Щавинського,вулиця,Деснянський
6,Васнецова,вулиця,Дніпровський
16,Ватутіна,вулиця,Солом'янський
9,Ватутінський,провулок,Деснянський
26,Ващенка Григорія,вулиця,Дарницький
4,Введенська,вулиця,Подільський
27,Велика Васильківська,вулиця,"Голосіївський, Шевченківський, Печерський"
12,Велика Житомирська,вулиця,Шевченківський
25,Велика Китаївська,вулиця,Голосіївський
25,Велика Кільцева,дорога,Оболонський
26,Велика Окружна,вулиця,Святошинський
8,Вербицького Архітектора,вулиця,Дарницький
19,Вербна,вулиця,Оболонський
30,Вербний,провулок,Деснянський
0,Вербова,вулиця,Оболонський
5,Верболозна,вулиця,Подільський
26,Верболозний,провулок,Подільський
23,Вересая Остапа,вулиця,Деснянський
26,Вересковий,провулок,Дарницький
24,Вереснева,вулиця,Дарницький
9,Верещагіна,вулиця,Подільський
9,Вернадського Академіка,бульвар,Святошинський
22,Верхній,провулок,Печерський
25,Верхній Вал,вулиця,Подільський
9,Верхньогірська,вулиця,Печерський
26,Верхньоключова,вулиця,Солом'янський
4,Верхня,вулиця,Печерський
10,Верховинна,вулиця,Святошинський
20,Верховинця Василя,вулиця,Святошинський
20,Верховної Ради,бульвар,"Дніпровський, Деснянський"
25,Вершигори Петра,вулиця,Дніпровський
0,Веселковий,провулок,Подільський
4,Весняна,вулиця,Голосіївський
9,Вешенський,провулок,Деснянський
24,Виборзький,провулок,Солом'янський
5,Вигурівський,бульвар,Деснянський
25,Видубицька,вулиця,Печерський
0,Визволителів,проспект,Дніпровський
13,Винахідників,вулиця,Дніпровський
9,Винахідників,провулок,Дніпровський
25,Виноградна,вулиця,Солом'янський
17,Виноградний,провулок,Печерський
35,Вирлицька,вулиця,Дарницький
0,Високовольтний,провулок,Дарницький
13,Висоцького Володимира,бульвар,Деснянський
9,Вифлеємська,вулиця,Дніпровський
24,Вишгородська,вулиця,"Подільський, Оболонський"
16,Вишнева,вулиця,Солом'янський
0,Вишнева,вулиця,Святошинський
25,Вишнева,вулиця,Оболонський
16,Вишнева,вулиця,Дарницький
27,Вишнева (Озерна 3),вулиця,Дарницький
5,Вишняківська,вулиця,Дарницький
24,Відпочинку,вулиця,Святошинський
25,Відрадний,проспект,"Солом'янський, Святошинський"
0,Військова,вулиця,Голосіївський
26,Військовий,проїзд,Печерський
25,Віктора Зарецького,вулиця,Голосіївський
26,Вільде Едуарда,вулиця,Дніпровський
20,Вільнюська,вулиця,Дніпровський
24,Вільхова ,вулиця,Дніпровський
17,Вільшанська,вулиця,Печерський
16,Вільшанський ,провулок,Печерський
24,Вільямса Академіка,вулиця,Голосіївський
25,Вінграновського Миколи,вулиця,Дарницький
24,Вінницька,вулиця,Солом'янський
24,Вірменська,вулиця,Дарницький
15,Вірменський,провулок,Дарницький
25,Вірності,вулиця,Деснянський
25,Вірського Павла,вулиця,Деснянський
25,Вірьовки Григорія,вулиця,Деснянський
12,Віскозна,вулиця,"Дніпровський, Деснянський"
25,Вітавська,вулиця,Голосіївський
9,Віто-Литовський,провулок,Голосіївський
26,Вітрука Генерала,вулиця,Святошинський
22,Вітряні Гори,вулиця,Подільський
25,Вітчизняна,вулиця,Подільський
5,Вітянська,вулиця,Голосіївський
9,Владлена Кузнецова,вулиця,Деснянський
22,Водників,вулиця,Подільський
26,Водогінна,вулиця,Голосіївський
28,Воздвиженська,вулиця,Подільський
10,Воздвиженський,провулок,Подільський
24,Вознесенський,узвіз,Шевченківський
4,Вокзальна,площа,Солом'янський
10,Вокзальна,вулиця,"Солом'янський, Шевченківський"
9,Волгоградська,вулиця,Солом'янський
4,Волгоградська,площа,Деснянський
10,Волго-Донська,вулиця,Дарницький
0,Волго-Донський,провулок,Дарницький
0,Волзька,вулиця,Голосіївський
5,Волзький,провулок,Голосіївський
25,Волинська,вулиця,Солом'янський
16,Волкова Космонавта,вулиця,Деснянський
6,Володарська,вулиця,Голосіївський
0,Володимира Беца,вулиця,Деснянський
7,Володимира Брожка,вулиця,"Голосіївський, Солом'янський"
15,Володимира Винниченка,вулиця,Шевченківський
5,Володимира Горовиця,вулиця,Голосіївський
26,Володимира Науменко,вулиця,Голосіївський
0,Володимиро-Либідська,вулиця,Голосіївський
9,Володимирська,вулиця,"Голосіївський, Шевченківський"
22,Володимирський,узвіз,"Печерський, Подільський, Шевченківський"
21,Володимирський,проїзд,Шевченківський
25,Волоська,вулиця,Подільський
25,Волошкова,вулиця,Солом'янський
16,Волошковий,провулок,Деснянський
0,Волховська,вулиця,Дніпровський
30,Волховський,провулок,Дніпровський
17,Воскресенська,вулиця,Дніпровський
9,Восьмого Березня,вулиця,Оболонський
23,Врубелівський,узвіз,Шевченківський
17,Всеволода Змієнка,вулиця,Подільський
25,Вузівська,вулиця,Солом'янський
28,Вуликова,вулиця,Дарницький
24,Вчительська,вулиця,Солом'янський
23,Гаванська,вулиця,Подільський
8,Гаванський,провулок,Оболонський
25,Гавела Вацлава,бульвар,Солом'янський
24,Гаврилюка,вулиця,Солом’янський
26,Гагаріна Юрія,проспект,"Деснянський, Дніпровський"
10,Газова,вулиця,Солом’янський
25,Газопровідна,вулиця,"Подільський, Святошинський"
19,Гайдай Зої,вулиця,Оболонський
17,Гайова,вулиця,Солом’янський
24,Гайсинська,вулиця,Солом’янський
26,Галерна,вулиця,Голосіївський
9,Галицька,вулиця,Подільський
26,Ганни Арендт,вулиця,Солом'янський
22,Ганни Барвінок,вулиця,Оболонський
25,Гаражна,вулиця,Дніпровський
25,Гаражна,вулиця,Дарницький
24,Гарета Джонса,провулок,Шевченківський
24,Гаріна Бориса,вулиця,Солом’янський
9,Гарматна,вулиця,Солом’янський
4,Гаршина,вулиця,Святошинський
5,Гастелло Миколи,вулиця,Печерський
26,Гатна,вулиця,Голосіївський
9,Гашека Ярослава,бульвар,Дніпровський
25,Гвардійська,вулиця,Голосіївський
24,Генерала Алмазова,вулиця,Печерський
26,Генерала Гандзюка,вулиця,Оболонський
15,Генерала Генадія Воробйова,вулиця,Солом'янський
10,Генерала Грекова,вулиця,Подільський
32,Генерала Павленка,вулиця,Солом'янський
16,Генерала Шаповала,вулиця,Солом'янський
9,Георгіївський,провулок,Шевченківський
12,Геофізиків,вулиця,Дарницький
25,Геофізиків,провулок,Дарницький
4,Герасименка Костянтина,вулиця,Святошинський
18,Героїв Бресту,площа,Святошинський
9,Героїв Великої Вітчизняної війни,площа,Печерський
5,Героїв Війни,вулиця,Солом’янський
16,Героїв Дніпра,вулиця,Оболонський
27,Героїв Космосу,вулиця,Святошинський
17,Героїв Крут,алея,Печерський
9,Героїв Небесної Сотні,алея,Печерський
5,Героїв Оборони,вулиця,Голосіївський
26,Героїв Севастополя,вулиця,Солом'янський
26,Героїв Сталінграда,проспект,Оболонський
24,Герцена,вулиця,Шевченківський
5,Герцена,узвіз,Шевченківський
25,Герцена,провулок,Шевченківський
24,Гетьмана Вадима,вулиця,Солом'янський
23,Гійома де Боплана,вулиця,Деснянський
26,Гіллястий,провулок,Дніпровський
8,Гладківська,вулиця,Солом'янський
16,Глазунова,вулиця,Печерський
4,Глибочицька,вулиця,Шевченківський
9,Глибочицький,проїзд,Шевченківський
5,Глібова,вулиця,Шевченківський
10,Глієра Рейнгольда,вулиця,Святошинський
26,Глінки,вулиця,Солом’янський
19,Глухівська,вулиця,Подільський
24,Глушкова Академіка,проспект,Голосіївський
16,Гмирі Бориса,вулиця,Дарницький
36,Говорова Маршала,вулиця,Голосіївський
26,Говорова Маршала,провулок,Голосіївський
16,Гоголівська,вулиця,Шевченківський
17,Гоголя,вулиця,Солом’янський
10,Гоголя,вулиця,Дарницький
9,Гоголя,вулиця,Деснянський
9,Гоголя 2,провулок,Дарницький
25,Голованьова Степана,вулиця,Дарницький
22,Головка Андрія,вулиця,Солом’янський
26,Голосіївська,площа,Голосіївський
10,Голосіївська,вулиця,Голосіївський
16,Голосіївський,проспект,Голосіївський
19,Голосіївський,провулок,Голосіївський
9,Гомельська,вулиця,Подільський
16,Гомельський,провулок,Подільський
16,Гонгадзе Георгія,проспект,Подільський
4,Гонти Івана,вулиця,Шевченківський
26,Гончара Олеся,вулиця,Шевченківський
8,Гончарна,вулиця,Подільський
25,Гончарова,вулиця,Шевченківський
24,Горбунова Академіка,вулиця,Дарницький
9,Горенська,вулиця,Святошинський
9,Гориста,вулиця,Голосіївський
12,Гористий,провулок,Голосіївський
5,Горіхова,вулиця,Солом'янський
15,Горіхова (Озерна 5),вулиця,Дарницький
15,Горлівська,вулиця,Дарницький
13,Городецького Архітектора,вулиця,Печерський
26,Городище,вулиця,Деснянський
7,Городищенська,вулиця,Подільський
5,Городня,вулиця,Солом’янський
6,Горюшка Георгія,вулиця,Голосіївський
25,Госпітальна,вулиця,Печерський
26,Госпітальний,провулок,Печерський
25,Гостинна,вулиця,Дарницький
16,Гостинний,провулок,Дарницький
30,Гостомельська,вулиця,Святошинський
0,Гостомельська,площа,Святошинський
19,Гостомельське,шосе,Оболонський
13,Грабовського Павла,вулиця,Голосіївський
17,Грабовського Павла,провулок,Голосіївський
5,Градинська,вулиця,Деснянський
16,Гранична,вулиця,Святошинський
0,Гребінки,вулиця,Голосіївський
17,Грекова Академіка,вулиця,Шевченківський
26,Гречаний,провулок,Дарницький
26,Григоренка Петра,проспект,Дарницький
25,Григорія Голоскевича,вулиця,Голосіївський
0,Григорія Косинки,вулиця,Деснянський
25,Григоровича-Барського,вулиця,Святошинський
17,Гришка Миколи,вулиця,Деснянський
24,Гришка Михайла,вулиця,Дарницький
24,Грінченка Бориса,вулиця,Шевченківський
24,Грінченка Миколи,вулиця,"Голосіївський, Солом’янський"
5,Гродненська,вулиця,Дніпровський
0,Гродненський,провулок,Дніпровський
24,Грозненська,вулиця,Шевченківський
10,Громадська,вулиця,Солом’янський
3,Громової Уляни,вулиця,Солом’янський
13,Грузинська,вулиця,Дарницький
25,Грузинський,провулок,Дарницький
9,Грушева,вулиця,Солом'янський
25,Грушевського Михайла,вулиця,Печерський
25,Гулака Миколи,вулиця,Оболонський
3,Гурамішвілі Давида,вулиця,Святошинський
25,Гусовського,вулиця,Печерський
15,Гучний,провулок,Солом’янський
26,Ґалаґанівська,вулиця,Святошинський
9,Ґренджі-Донського,вулиця,Солом'янський
25,Далека,вулиця,Солом'янський
19,Даля Олександра,вулиця,Деснянський
9,Дамбова,вулиця,Дніпровський
25,Дамбова 1,вулиця,Дніпровський
26,Дамбова 2,вулиця,Дніпровський
24,Дамбова 3,вулиця,Дніпровський
21,Данченка Сергія,вулиця,Подільський
25,Данькевича Костянтина,вулиця,Деснянський
22,Дарвіна,вулиця,Печерський
25,Дарницька,площа,Дніпровський
24,Дарницький,бульвар,Дніпровський
5,Дачна,вулиця,Деснянський
5,Дачний,провулок,Деснянський
18,Дашавська,вулиця,Солом'янський
34,Двінська,вулиця,Дніпровський
24,Дегтярівська,вулиця,Шевченківський
9,Дегтярна,вулиця,Подільський
10,Дежнєва,вулиця,Солом'янський
1,Дежнєва,провулок,Солом'янський
19,Декабристів,вулиця,Дарницький
25,Делегатський,провулок,Шевченківський
26,Демидівська,вулиця,Дарницький
24,Деміївська,площа,Голосіївський
23,Деміївська,вулиця,Голосіївський
20,Деміївський,провулок,Голосіївський
26,Депутатська,вулиця,Святошинський
5,Деревлянська,вулиця,Шевченківський
25,Деревообробна,вулиця,Голосіївський
11,Деревообробний,провулок,Голосіївський
15,Десенський ,провулок,Деснянський
9,Деснянська,вулиця,Солом'янський
24,Деснянська,вулиця,Деснянський
9,Деснянська,вулиця,Дніпровський
25,Деснянський,провулок,Деснянський
14,Десятинна,вулиця,Шевченківський
22,Десятинний,провулок,Шевченківський
26,Джаліля Муси,вулиця,Подільський
24,Джеймса Мейса,вулиця,Солом'янський
16,Джерельна,вулиця,Оболонський
25,Джерельна,вулиця,Дарницький
34,Джерельний,провулок,Оболонський
12,Джона Маккейна,вулиця,Печерський
9,Дзиґи Вертова,провулок,Дніпровський
9,Диканський,провулок,Дарницький
5,Димерська,вулиця,Святошинський
11,Діамантовий,провулок,Деснянський
25,Дібровна ,вулиця,Голосіївський
25,Дібровний,провулок,Голосіївський
16,Ділова,вулиця,"Голосіївський, Печерський"
9,Дмитра Григоровича,вулиця,Солом’янський
6,Дмитра Загула,вулиця,Деснянський
25,Дмитрівська,вулиця,Шевченківський
9,Дмитрівська,вулиця,Подільський
26,Дніпрова,вулиця,Дарницький
25,Дніпровий,провулок,Дарницький
24,Дніпроводська,вулиця,Оболонський
25,Дніпровська,вулиця,Оболонський
4,Дніпровська ,набережна,"Дніпровський, Дарницький"
26,Дніпровське,шосе,Голосіївський
12,Дніпровський ,узвіз,Печерський
22,Дністровська,вулиця,Солом'янський
19,Добрий Шлях,вулиця,Голосіївський
25,Добринінська,вулиця,Оболонський
16,Добробутна,вулиця,Солом'янський
8,Добровольчих батальйонів,вулиця,Печерський
25,Добролюбова,вулиця,Печерський
18,Добролюбова,провулок,Печерський
10,Добросусідська,вулиця,Солом'янський
9,Добросусідський,провулок,Солом'янський
26,Доброхотова Академіка,вулиця,Святошинський
9,Добрузька,вулиця,Солом'янський
11,Доватора Генерала,вулиця,Голосіївський
24,Доватора Генерала,провулок,Голосіївський
24,Довбуша Олекси,вулиця,Дніпровський
20,Довженка,вулиця,Деснянський
5,Довженка Олександра,вулиця,Шевченківський
25,Докучаєвська,вулиця,Солом'янський
9,Докучаєвський,тупик,Солом'янський
9,Докучаєвський,провулок,Солом'янський
28,Долинна,вулиця,Солом'янський
0,Донецька,вулиця,Солом'янський
12,Донецький,провулок,Солом'янський
19,Донська,вулиця,Солом'янський
5,Донський,провулок,Солом'янський
27,Донця Михайла,вулиця,Солом'янський
0,Дончука Василя,вулиця,Шевченківський
10,Дорогожицька,вулиця,Шевченківський
25,Достоєвського,провулок,Подільський
24,Достоєвського,вулиця,Подільський
26,Драгоманова,вулиця,Дарницький
3,Драгомирова Михайла,вулиця,Печерський
26,Драйзера Теодора,вулиця,Деснянський
0,Драй-Хмари Михайла,вулиця,Святошинський
3,Друга,вулиця,Оболонський
30,Дружби,вулиця,Дарницький
14,Дружби 1,провулок,Дарницький
9,Дружби 2,провулок,Дарницький
16,Дружби 3,провулок,Дарницький
0,Дружби Народів,бульвар,Печерський
0,Дружківська,вулиця,Святошинський
25,Дружня,вулиця,Солом'янський
5,Дубенська,вулиця,Печерський
9,Дубичнянська,вулиця,Деснянський
0,Дубищанська,вулиця,Оболонський
20,Дубищанський,провулок,Оболонський
25,Дубініна Володі,вулиця,Голосіївський
8,Дубка (Озерна 15),вулиця,Дарницький
25,Дубровицька,вулиця,Оболонський
26,Дубровицький,провулок,Оболонський
9,Дубровського Віктора,провулок,Святошинський
0,Дудника Георгія,вулиця,Шевченківський
25,Дуки Степана,вулиця,Голосіївський
15,Дунаєвського,вулиця,Святошинський
34,Дунаєвського,провулок,Святошинський
19,Дурдуківського Володимира,вулиця,Святошинський
8,Дяченка Івана,вулиця,Дарницький
25,Екскаваторна,вулиця,Святошинський
9,Електриків,вулиця,Подільський
25,Електриків,провулок,Подільський
9,Електротехнічна,вулиця,Деснянський
10,Енгельса,провулок,Дарницький
16,Енгельса,вулиця,Дарницький
25,Енергетиків,вулиця,Солом'янський
5,Енергетиків,вулиця,Дніпровський
14,Енергетиків,провулок,Солом'янський
25,Ентузіастів,вулиця,Дніпровський
25,Ентузіастів 1,вулиця,Дарницький
25,Ентузіастів 10,вулиця,Дарницький
30,Ентузіастів 2,вулиця,Дарницький
6,Ентузіастів 3,вулиця,Дарницький
20,Ентузіастів 4,вулиця,Дарницький
5,Ентузіастів 5,вулиця,Дарницький
25,Ентузіастів 6,вулиця,Дарницький
22,Ентузіастів 7,вулиця,Дарницький
14,Ентузіастів 8,вулиця,Дарницький
26,Ентузіастів 9,вулиця,Дарницький
5,Еренбурга Іллі,вулиця,Голосіївський
18,Ернста Федора,вулиця,Солом'янський
23,Еспланадна,вулиця,Печерський
3,Естонська,вулиця,Шевченківський
10,Естонський,провулок,Шевченківський
22,Євгена Гуцала,провулок,Печерський
25,Євгена Коновальця,вулиця,Печерський
5,Євгена Плужника,вулиця,Деснянський
0,Євгена Сверстюка,вулиця,Дніпровський
25,Європейська,площа,Печерський
5,Єдності,вулиця,Деснянський
5,Єжи Ґедройця,вулиця,"Голосіївський, Печерський"
17,Єнісейська,вулиця,Голосіївський
16,Єреванська,вулиця,Солом'янський
0,Єрмака,вулиця,Оболонський
26,Єсеніна Сергія,вулиця,Святошинський
9,Жабаєва Жамбила,вулиця,Шевченківський
21,Жашківська,вулиця,Подільський
9,Живописна,вулиця,Святошинський
0,Жигулівська,вулиця,Голосіївський
21,Жилянська,вулиця,"Печерський, Голосіївський, Шевченківський"
25,Житкова Бориса,вулиця,Шевченківський
16,Житньоторзька,вулиця,Подільський
5,Житньоторзька,площа,Подільський
26,Жмаченка Генерала,вулиця,Дніпровський
26,Жмеринська,вулиця,Святошинський
0,Жмеринський,провулок,Святошинський
27,Жовтнева,вулиця,Святошинський
16,Жовтневий,провулок,Святошинський
25,Жолудєва,вулиця,Святошинський
16,Жуків Затон,вулиця,Голосіївський
10,Жуковського Василя,провулок,Голосіївський
21,Жуковського Василя,вулиця,Голосіївський
24,Жулянська,вулиця,Голосіївський
